Removed Pin From Net: NetName=ADC1 IN5 Pin=C25-2
Removed Pin From Net: NetName=AGND Pin=J4-1
Removed Pin From Net: NetName=ADC1 IN5 Pin=R16-1
Remove Pin from Net: Failed to remove Pin
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=ADC1 IN15 / COMP4 INP Pin=R?-1
Removed Pin From Net: NetName=AGND Pin=R?-1
Remove Pin from Net: Failed to remove Pin
Remove Pin from Net: Failed to remove Pin
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=ADC1 IN2 / COMP1 INP Pin=R?-2
Removed Pin From Net: NetName=ADC1 IN4 / COMP2 INP Pin=R?-2
Remove Pin from Net: Failed to remove Pin
Remove Pin from Net: Failed to remove Pin
Remove Pin from Net: Failed to remove Pin
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=PHASE_C Pin=R?-2
Removed Pin From Net: NetName=ADC1 IN11 Pin=U1-25
Removed Member From Class: ClassName=MCU Member=R4
Removed Member From Class: ClassName=CAN Member=R?
Change Component Footprint: Designator=R? Old Footprint=RESC1005X40X25NL05T10 New Footprint=FP-MCT0603-IPC_C
Change Component Comment : Designator=R? Old Comment=RC0402FR-07100KL New Comment=0 O 0603
Change Component Designator: OldDesignator=F? NewDesignator=F1
Change Component Designator: OldDesignator=U? NewDesignator=U4
Change Managed Component Library Link : Designator=R? Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=C19FFF46-BE36-41A2-B704-1BBE9A924BDD New ItemGUID=041F263A-1EF0-40E3-9C87-B4F96712C4B8 Old RevisionGUID=9A6E0FE4-114E-4537-B4BE-E92BA8787226 New RevisionGUID=BA183268-BB14-4B92-A0FE-397F0440FAA3
Change component parameters: Designator = "R?" ("R?"); Footprint = "RESC1005X40X25NL05T10"; UniqueID = "\JHUYRJFP\EORLLFOM" ("\JHUYRJFP\EORLLFOM")
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100KO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "75V"; VariantName = "[No Variations]"
Added Component: Designator=R31(FP-RT0603-MFG)
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Res"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/documents/recent/PYu-RT_1-to-0.01_RoHS_L_9.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "RES SMD 120 OHM 0.1% 1/10W 0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Url"; Value = "http://www.yageo.com/exep/pages/download/literatures/PYu-R_Mount_10.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "RESC16080X45"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RT0603BRC07120RL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/rt0603brc07120rl-yageo-56543448"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "RT0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "120O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "15 ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.001"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "120O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "75V"; VariantName = "[No Variations]"
Add Pin To Net: Unknown Pin: Pin C29-1
Add Pin To Net: Unknown Pin: Pin C29-2
Add Pin To Net: Unknown Pin: Pin D2-1
Add Pin To Net: Unknown Pin: Pin D2-2
Add Pin To Net: Unknown Pin: Pin IC1-2
Add Pin To Net: Unknown Pin: Pin IC1-5
Added Pin To Net: NetName=AGND Pin=J4-4
Add Pin To Net: Unknown Pin: Pin L1-1
Add Pin To Net: Unknown Pin: Pin L1-2
Added Pin To Net: NetName=PHASE_B Pin=R23-2
Added Pin To Net: NetName=PHASE_C Pin=R24-2
Added Pin To Net: NetName=AGND Pin=R25-1
Added Pin To Net: NetName=AGND Pin=R26-1
Added Pin To Net: NetName=AGND Pin=R27-1
Added Pin To Net: NetName=CAN_TX Pin=U4-1
Added Pin To Net: NetName=CAN_RX Pin=U4-4
Added Pin To Net: NetName=AGND Pin=U4-8
Change Net Name : Old Net Name=ADC1 IN11 New Net Name=VBUS Sense
Change Net Name : Old Net Name=CAN_SHDN New Net Name=CAN SHUDN
Added Pin To Net: NetName=ADC1_IN3/COMP2_INM Pin=R28-1
Added Pin To Net: NetName=ADC1_IN3/COMP2_INM Pin=R29-1
Added Pin To Net: NetName=ADC1_IN3/COMP2_INM Pin=R30-1
Added Pin To Net: NetName=ADC1_IN3/COMP2_INM Pin=U1-10
Added Pin To Net: NetName=ADC1_IN3/COMP2_INM Pin=U1-12
Added Pin To Net: NetName=ADC1_IN3/COMP2_INM Pin=U1-19
Added Net: Name=ADC1_IN3/COMP2_INM
Added Pin To Net: NetName=ADC1 IN11 Pin=U1-25
Added Net: Name=ADC1 IN11
Added Pin To Net: NetName=BEMF A Pin=R22-1
Added Pin To Net: NetName=BEMF A Pin=R25-2
Added Pin To Net: NetName=BEMF A Pin=R30-2
Added Net: Name=BEMF A
Added Pin To Net: NetName=BEMF B Pin=R23-1
Added Pin To Net: NetName=BEMF B Pin=R26-2
Added Pin To Net: NetName=BEMF B Pin=R29-2
Added Net: Name=BEMF B
Added Pin To Net: NetName=BEMF C Pin=R24-1
Added Pin To Net: NetName=BEMF C Pin=R27-2
Added Pin To Net: NetName=BEMF C Pin=R28-2
Added Net: Name=BEMF C
Added Pin To Net: NetName=CAN_N Pin=J4-3
Added Pin To Net: NetName=CAN_N Pin=R31-1
Added Pin To Net: NetName=CAN_N Pin=U4-6
Added Net: Name=CAN_N
Added Pin To Net: NetName=CAN_P Pin=J4-2
Added Pin To Net: NetName=CAN_P Pin=U4-7
Added Net: Name=CAN_P
Added Pin To Net: NetName=CAN Mode   Pin=R?-2
Added Net: Name=CAN Mode  
Added Pin To Net: NetName=CAN Term. Pin=R31-2
Added Net: Name=CAN Term.
Add Net: Net with name "NetD?_2" already exists
Add Net: Net with name "NetD?_2" already exists
Added Pin To Net: NetName=NetF1_1 Pin=F1-1
Added Pin To Net: NetName=NetF1_1 Pin=J4-1
Added Net: Name=NetF1_1
Add Net: Net with name "PHASE A" already exists
Added Pin To Net: NetName=Therm Pin=C25-2
Added Pin To Net: NetName=Therm Pin=R16-1
Added Net: Name=Therm
Added Differential Pair: Name=CAN
Add Class Member: Failed to add class member : Component C29 470uF 20% 50V 10mm
Added Member To Class: ClassName=USB Member=Component C? C1608X5R1H105K080AB
Add Class Member: Failed to add class member : Component D2 NRVB120VLSFT1G
Added Member To Class: ClassName=Sensors Member=Component D? BAT30KFILM
Added Member To Class: ClassName=Sensors Member=Component D? BAT30KFILM
Added Member To Class: ClassName=Sensors Member=Component D? BAT30KFILM
Added Member To Class: ClassName=Sensors Member=Component D? BAT30KFILM
Added Member To Class: ClassName=Sensors Member=Component D? BAT30KFILM
Add Class Member: Failed to add class member : Component IC1 74LVC1G3157GW-Q10H
Add Class Member: Failed to add class member : Component L1 22uH 1.7A_sat
Added Member To Class: ClassName=Sensors Member=Component R22 100kO 1% 0603
Added Member To Class: ClassName=Sensors Member=Component R23 100kO 1% 0603
Added Member To Class: ClassName=Sensors Member=Component R24 100kO 1% 0603
Added Member To Class: ClassName=Sensors Member=Component R25 10kO 1% 0603
Added Member To Class: ClassName=Sensors Member=Component R26 10kO 1% 0603
Added Member To Class: ClassName=Sensors Member=Component R27 10kO 1% 0603
Added Member To Class: ClassName=Sensors Member=Component R28 100kO 1% 0603
Added Member To Class: ClassName=Sensors Member=Component R29 100kO 1% 0603
Added Member To Class: ClassName=Sensors Member=Component R30 100kO 1% 0603
Added Member To Class: ClassName=CAN Member=Component R31 120 O 0.1% 0603
Added Member To Class: ClassName=MCU Member=Component R? 0 O 0603
Added Member To Class: ClassName=Sensors Member=Component R? 10kO 1% 0603
Added Member To Class: ClassName=Sensors Member=Component R? 2.2kO 1% 0603
Added Member To Class: ClassName=Sensors Member=Component R? 10kO 1% 0603
Added Member To Class: ClassName=Sensors Member=Component R? 2.2kO 1% 0603
Added Member To Class: ClassName=Sensors Member=Component R? 10kO 1% 0603
Added Member To Class: ClassName=USB Member=Component R? RN73R1ETTP5101F25
